<webpage>
</webpage>
<webpage>
	<docid>1149</docid>
	<title>从产品到场景再到智慧生态 卡萨帝发布高端智慧生态战略</title>
	<link>http://homea.people.com.cn/n1/2020/0102/c41390-31531743.html</link>
	<content>　　12月31日，“智慧生态 感恩匠心”2019卡萨帝高端智慧生态战略发布暨感恩表彰大会在青岛冰山之角举行。海尔集团副总裁、首席体验官、中国区总经理李华刚表示：“卡萨帝的发展有三个阶段，第一个是高端品牌，第二个是场景品牌，第三个是生态品牌。”并分别对三个阶段做了重点诠释。  　　本次表彰会在重点表彰员工的同时，现场还发布高端智慧生态战略，它具有高端化、成套化、前置化、嵌入化和智慧化优势，用户可以从中获得从产品到场景再到智慧生态的高端生活。  　　据悉，这是卡萨帝的内部表彰会，重点表彰了百余位做出卓越贡献的匠心代表，包括设计团队中，以7年创新设计换来57项大奖的黄泽平；研发团队中，执着于4500毫秒细微差距的Sujit Chavan；还有来自智造团队，输出创新成果4800余项的王相军和服务团队中，6年服务9000多用户的王永祥。  　　黄泽平从2012年开始就承接卡萨帝C3、C5、C7成套系列化设计，7年创新设计换来reddot、IF、IDEA等57项国际大奖，300余项外观专利和120余项实用新型发明。Sujit Chavan为了改善两扇门固定装置移动周期，最终打破固定装置移动速度记录，第二道门循环时间仅需23.5秒，比之前节省了4500毫秒。  　　王相军身负创新成果4800余项，智能制造升级方面成功申请13项创新项目专利，还有73项新技术正在申请专利。王永祥时刻将2副管家手套放在身上，粗线手套搬送、细线手套演示防产品划伤，6年服务9000余用户……  　　当然，还有更多匠心团队，他们像“螺丝钉”一样，在卡萨帝智慧生态战略上站好岗、值好班。比如今年发布的“指挥家”套系，就是由35个团队、7千多人、历时3年共同打磨造就。  　　这虽然是卡萨帝内部的一次表彰，但这背后可以说是用户给他们颁了这个奖。此前，在卡萨帝一次内部分享会上，发布了一份用户报告，报告对3万余用户、626万字的用户口碑内容进行了收集分析。在这些用户晒单评价中，智能、科技感成为高频词，说“太贵”的人越来越少，说“值得”的人越来越多。  　　现场，卡萨帝请来了用户做背书，3位分别有10年、5年和1年使用体验的卡萨帝用户体验官，来分享自己认为的“值得”。  　　美籍钢琴制造大师巴纳伯斯费科特是一位有1年使用体验的用户体验官，云鼎空调软风不伤人，让他久坐谱曲也不会感到腰酸背痛；长春的二胎妈妈用双子云裳洗衣机专门洗护宝宝衣物，卡萨帝是她最信赖的“洗护管家”。  　　除此之外，卡萨帝还给用户带来了全场景互联的智慧生活：智慧客厅、智慧厨房、智慧卧室和智慧浴室、智慧阳台场景5大场景的智慧生态，全面覆盖用户生活的方方面面。  　　这不是简单的概念，而是真实发生的场景。比如你想做饭，走进厨房，冰箱已经定制好菜谱；想要煮粥，选择合适的程序就可以，灶具自动控火，程序结束自动熄火。  　　当然，还有很多生态服务。洗衣液快没有了，洗衣机会智能提醒，一键下单就能送货到家。洗衣服的时候洗衣机自己匹配程序，丝绸、羊绒都能在家机洗。刚买的进口牛排担心食品安全？卡萨帝为你追踪全流程，从产地到餐桌，所有信息都能查到。  　　《体验经济》作者约瑟夫派恩说，“商品是有形的，服务是无形的，而创造出的体验是令人难忘的。” </content>
</webpage>
<webpage>
	<docid>1150</docid>
	<title>“筑梦行动—残疾人特殊艺术扶持计划”公益项目启动</title>
	<link>http://gongyi.people.com.cn/n1/2021/0518/c151132-32106735.html</link>
	<content>　　5月16日第31个“全国助残日”，腾讯音乐娱乐集团与中国残联宣文部、中国残疾人事业新闻宣传促进会达成战略合作协议，共同启动“筑梦行动—残疾人特殊艺术扶持计划”公益项目。    图为活动现场  　　“筑梦行动—残疾人特殊艺术扶持计划”作为双方战略协议首发公益项目，发掘有音乐梦想、音乐天赋的残疾人，进行培养孵化，邀请专业院校的教师、专业音乐制作团队进行指导和帮助，通过打造专属歌曲、组建乐团、举办演唱会、发行音乐单曲或专辑等形式，与热爱艺术、热爱音乐的残疾人共筑音乐梦。  　　未来三到五年，双方将围绕残疾人音乐人培养、特殊艺术作品创作、残疾人青少年音乐美育教育、特殊艺术公益演出活动、残疾人艺术工作者创作环境优化、新时代残疾人和特殊艺术工作者精神风貌传播等方向进行全面合作，共同携手为残疾人提供更高品质的文化享受和文化生活。用音乐点亮残疾人青少年美育之光，用文化展示残疾人特殊艺术之美，用艺术激发新时代残疾人积极昂扬的精神状态。  　　中国残联宣文部主任、中国残疾人事业新闻宣传促进会秘书长郭利群表示，希望大家携起手来，整合资源、创新机制，通过社会各界的共同努力，帮助热爱艺术、有艺术梦想的残疾人，实现他们的梦想，进而更好地融入社会。  　　中国残疾人特殊艺术指导中心副主任、中国特殊艺术协会副会长王晶、腾讯音乐娱乐集团公共事务部总经理张晓苏、眼科医生陶勇教授等参加启动仪式。 </content>
</webpage>
<webpage>
	<docid>1151</docid>
	<title>中华诗词学会残疾人诗词工作委员会成立</title>
	<link>http://gongyi.people.com.cn/n1/2021/0518/c151132-32106734.html</link>
	<content>5 月16日，在第31次全国助残日到来之际，由中华诗词学会、中国残疾人事业新闻宣传促进会共同主办的庆祝建党百年·第31次“全国助残日”暨中华诗词学会残疾人诗词工作委员会成立仁美诗词雅集活动在京举办。  中国作家协会党组成员、书记处书记、副主席吉狄马加在祝贺视频中表示，中华诗词学会残疾人诗词工作委员会的成立必将进一步推动残疾人文化事业发展。  中华诗词学会会长周文彰表示，中华诗词的发展和繁荣需要残疾人的参与。成立残疾人诗词工作委员会的目的在于组织动员更多的残疾人参与中华诗词事业，对残疾人参与中华诗词事业提供更多的支持和帮助。希望残疾人诗词工作委员会胸怀对中华诗词和残疾人的赤诚之心，精心谋划，努力工作，组织和动员越来越多的残疾人投入中华诗词事业。同时，为残疾人投入中华诗词事业多多益善地开展活动、创造条件、搭建平台、提供园地，对残疾人给予实实在在的支持和帮助。  中国残疾人事业新闻宣传促进会会长程凯表示，残疾人参与诗词的学习、吟诵、创作与交流，对于丰富精神文化生活，传承优秀传统文化，守正创新中华诗词流派都具有现实意义。 </content>
</webpage>
<webpage>
	<docid>1152</docid>
	<title>中华慈善总会“幸福家园”村社互助工程（吉林站）启动</title>
	<link>http://gongyi.people.com.cn/n1/2021/0518/c151132-32106733.html</link>
	<content>5月13日上午，中华慈善总会“幸福家园”村社互助工程（吉林站）启动仪式暨培训会在长春会展中心举行。中华慈善总会荣誉副会长、“幸福家园”工程领导小组执行副组长徐镱轩，省民政厅杜文革副厅长，省民政厅慈善和社会工作促进处綦殿学处长，市（州）、县（市、区）民政局主管副局长、慈善会秘书长，“幸福家园”村社互助工程试点村（社区）代表等200余人参加会议。  中华慈善总会荣誉副会长、“幸福家园”工程领导小组执行副组长徐镱轩做专题讲话时强调，要做好“幸福家园”工程，一是要大处着眼，小处着手。发挥社区慈善的及时性、针对性、灵活性优势，第一时间发现群众的困难，并通过平台发布需求，整合资源来帮群众度过难关，让群众共享社会发展成果，增强困难群众获得感、幸福感。  二是要开阔思路，创新方法。“幸福家园”工程要与各级慈善会及村（社区）已经实施的慈善项目、已有的公益团队、公益活动完美融合，借助平台提供的合法公募资质和便捷的互联网工具，让这些项目、团队、活动得到长期、充足的资源支持，更好服务人民群众。  三是要加强管理，规范发展。村社在项目发起，资金募集及管理使用的各个环节都要做到规范透明。作为项目监管和资金拨付的各级慈善会，要从培训开始，积极引导村社规范使用，加强对项目的全程监管，促进当地慈善事业健康发展。  吉林省民政厅副厅长杜文革在讲话中强调“幸福家园”村社互助工程是中华慈善总会在全国统一组织开展的项目，是经过湖北省等多地实践证明成功有效的网络募捐项目。工程涵盖了社会救助与社会治理双重内容，全省各级慈善组织要贯彻落实中华慈善总会和省委省政府决策部署，以更高的标准、更实的举措，推动“幸福家园”工程取得新成效。  据悉，吉林省民政厅和省慈善总会已于5月11日联合下发《吉林省“幸福家园”村社互助工程实施方案》。会上省慈善总会冯兆刚副秘书长依据实施方案部署了“幸福家园”村社互助工程试点工作。 </content>
</webpage>
<webpage>
	<docid>1153</docid>
	<title>全国助残日主题活动暨幸福嘉年华启动仪式在京举行</title>
	<link>http://gongyi.people.com.cn/n1/2021/0518/c151132-32106737.html</link>
	<content>日前，由中国残疾人事业新闻宣传促进会、首都公益慈善联合会和叮当健康科技集团联合主办的全国助残日主题活动暨幸福嘉年华启动仪式在京举行。活动旨在通过“文化搭台 行业助力”的方式，动员并引导社会各界爱心企业及爱心人士参与到扶残助残中来，为巩固残疾人脱贫成果，提高残疾人生活质量和幸福指数助力。  中国残联副主席吕世明表示，“幸福嘉年华”公益项目通过“文化搭台 行业助力”的方式，搭建公益平台，传播公益文化，推进健康理念。希望社会各界都能参与到活动中来，共同站在公益慈善的舞台上，为残疾人提供有效就业、康复教育、技能培训、心理健康、文化服务以及“无障碍环境建设”等相关内容的平台，使残疾人通过自己的技能实现就业，增加收入，巩固残疾人脱贫攻坚成果，促进残疾人稳定脱贫增收，推动残疾人事业高质量发展，为残疾人办实事、解难事，让残疾人享有尊严、拥有健康、收获幸福。  活动现场，正式启动了为残疾人等困难群体提供就业平台、技能培训、心理健康、文化服务等相关内容的“幸福嘉年华”公益项目，以及专门针对视力残疾人就业和残疾人健康而设立的“幸福启明星”和“幸福小药箱”两个子项目。  会议指出，希望通过整合社会资源，进一步提高残疾人幸福指数，增强残疾人的获得感、幸福感和安全感。此外，现场还启动了 以叮当集团为代表的12家爱心企业将10000个价值100多万元的“幸福小药箱”捐赠给首都公益慈善联合会，并定向捐赠给全国31个省区市的困难残疾人。 </content>
</webpage>
<webpage>
	<docid>1154</docid>
	<title>“大学生减灾官公益计划”启动</title>
	<link>http://gongyi.people.com.cn/n1/2021/0512/c151132-32101354.html</link>
	<content>　　11日，由教育部体育卫生与艺术教育司指导，中国扶贫基金会、中国灾害防御协会、中国医学救援协会、中国大学生知行促进计划联合主办，重庆建川博物馆聚落、重庆市万州区青年助学志愿者协会支持的“全国大学生应急救护知识技能大演练”暨“大学生减灾官公益计划”启动仪式在重庆市建川博物馆举行。    图为活动现场。 活动举办方供图  　　教育部体育卫生与艺术教育司体育与卫生教育处副处长樊泽民、中国灾害防御协会秘书长唐豹、中国医学救援协会副会长黎檀实、中国扶贫基金会副秘书长王军、重庆市地震局局长杜玮、重庆市建川博物馆副馆长赵星、重庆市万州区青年助学志愿者协会会长刘晓华、大学生代表、重庆市爱心人士代以及媒体代表50余人参加会议。  　　该活动拟动员10000大学生参与到大学生应急防护知识技能的培训和演练中，并通过公益实践、“减灾官5分钟微课堂”活动带动更多公众和爱心人士参与到防护知识学习的公益活动中。  　　中国扶贫基金会副秘书长王军表示：“防灾减灾工作不是一朝一夕、仅凭一方之力就可以完成的，我们期待更多的高校大学生、更多的社区人员、更多的合作伙伴加入防灾减灾的工作中来，提升全社会防灾减灾的意识和能力，在灾害来临时，有效的保护自己、救助他人，减少灾害带来的损失。”  　　中国灾害防御协会秘书长唐豹表示：“共同倡导社会各界积极关注青年安全教育，这是一项十分有意义的公益行动，更是功在当代、利在千秋的大事、好事、实事。”  　　重庆市地震局局长杜玮表示：“当同学们学有所成，步入社会的时候，大家就会成为一粒粒防灾减灾救灾的火种，将会成为祖国各地，乃至世界各地，各行各业，防灾减灾救灾能力提升的助力。”  　　在启动仪式上，教育部体育卫生与艺术教育司体育与卫生教育处副处长樊泽民进行了主旨发言，他表示：“推动更多的大学生、学生社团、加入到活动中来，学习防灾减灾知识和技能，并努力获得由中国扶贫基金会、中国灾害防御协会、中国医疗救援协会联合颁发的“大学生减灾官”证书。该活动争取通过五年时间推广，完成对全国主要大学的覆盖。”  　　中国医学救援学会副会长黎檀实也介绍中国医学救援协会在推动应急救护知识在全社会普及所作出的努力和经验，也计划投入更多课程和资源助力“大学生减灾官公益计划”，让更多人能够在生命急救的“白金十分钟”获得更多生存机会。中国扶贫基金会灾害救援与项目管理部助理主任朱一存介绍了“大学生减灾官”活动具体动员计划。重庆电子工程职业学院学生罗华萍作为大学生代表发言，表示希望成为大学生减灾官的一员，并倡议更多大学生加入。  　　启动仪式结束后，来自减灾领域的中国水利水电科学研究院张念强高级工程师、防灾科技学院孟晓春教授、重庆大学心理健康教育与咨询中心吕敏主任分别针对科学应对地震灾害及次生灾害、做好突发洪涝灾害应对与及时避险以及大学生在心理健康自助互助能力培养的潜力和价值三个方面进行专题分享。（贾楠 陆晨晨） </content>
</webpage>
<webpage>
	<docid>1155</docid>
	<title>纪录电影《无臂七子》在北京首映</title>
	<link>http://gongyi.people.com.cn/n1/2021/0512/c151132-32101350.html</link>
	<content>纪录电影《无臂七子》的主人公在首映式上展示口书书法。图片来源：中国残联  人民网北京5月12日电 （初梓瑞）12日，纪录电影《无臂七子》首映仪式在北京举行。影片讲述了七位没有手臂的艺术家在逆境中不甘示弱、努力奋斗的故事，真实地记录了他们的生活点滴，展示了他们自信、自立、自强、积极乐观的残疾人形象。  据主办方介绍，“无臂七子”用自己的口与脚篆刻、绘画、写书法等形式创作艺术作品，脚踏实地用实际行动证明自己的自尊与自信。为回馈社会，他们到处励志演讲，义卖自己的作品，共同筹资在云南贫困山区建了一座“七子”教学楼。 </content>
</webpage>
<webpage>
	<docid>1156</docid>
	<title>科普肿瘤致病因的科学知识 《肿瘤致病因》发布</title>
	<link>http://gongyi.people.com.cn/n1/2021/0508/c151132-32097497.html</link>
	<content>近日，由中国癌症基金会、科学出版社医学学术出版中心联合举办的《肿瘤致病因》新书发布会在京举行。该书由我国临床医学专家和预防医学专家组织长期从事肿瘤防控科普工作并具丰富经验的专业人员编写。中国癌症基金会前理事长赵平教授和中国疾控中心慢病中心主任吴静教授担任主编。本书既有科学知识，又有经典案例，系统介绍了吸烟、感染、饮酒、膳食、运动等十一种与肿瘤致病有关的因素。  2021年4月15～21日是第27个全国肿瘤防治宣传周。本届全国肿瘤防治宣传周的主题是“健康中国健康家——关爱生命科学防癌”，倡导发挥家庭在防癌抗癌中的重要作用。  据介绍，本书旨在科普肿瘤致病因的科学知识，帮助民众知晓肿瘤致病因素和科学预防知识，并能够落实到日常生活和工作中，切实提高全社会对癌症防控工作的认识和重视。 </content>
</webpage>
<webpage>
	<docid>1157</docid>
	<title>“听黄河涛声”徐惠君作品展开幕</title>
	<link>http://gongyi.people.com.cn/n1/2021/0502/c151132-32094062.html</link>
	<content>　　徐惠君在开幕仪式上分享感悟　江阴市宣传部提供  　　中新网北京4月30日电 “听黄河涛声”——徐惠君作品展日前在中国美术馆展出，将持续展出至5月10日。作品展旨在通过黄河的气势磅礴、海水的澎湃汹涌和自然的多彩叠嶂表现出蓬勃昂扬的时代精神。  　　本次展览共展出“黄河”“海浪”“重彩”等三个系列的作品。江阴籍画家徐惠君师从著名美术家吴为山，从事山水画创作多年，在他的画中，黄河、海浪尤为磅礴惊鸿。为表达出水的灵韵超然，他对作画技巧进行了多年探索与研究，创造出适合表现水雾的“风雨皴”法。独特的技法不仅描绘出黄河的声势浩大，更赋予母亲河更多灵动和柔情。  　　本次展览也是江阴画家徐惠君时隔八年，再次走进中国美术馆举办个人画展，呈现自己近十年来的绘画成果与艺术感悟。“我希望接下来的十年我能再去找找大自然美的密码，在全国各地寻找美、发现美。可能下一次展览，我除了黄河，还会呈现祖国各地的美好山水。”徐惠君说。  　　在展出现场进行的“听黄河涛声”——徐惠君作品展研讨会上，多位艺术家围绕徐惠君画作特点、技巧、表现手法等进行了探讨与交流。《美术》杂志社社长兼总编尚辉表示：“他的作品里面有很多创新的因素，尤其是汲取西化的养分来表现黄河精神，表现我们对黄河的热爱，表现我们通过黄河所表达的民族精神。”  　　据悉，本次画展在中国美术馆3号厅、7号厅举办，从即日起将持续展出至5月10日。 </content>
</webpage>
<webpage>
	<docid>1158</docid>
	<title>粤港澳大湾区国企社会价值高峰论坛工作启动会举办</title>
	<link>http://gongyi.people.com.cn/n1/2021/0501/c151132-32093827.html</link>
	<content>近日，《粤港澳大湾区国企社会价值蓝皮书》暨“粤港澳大湾区国企社会价值高峰论坛”工作启动会在广州举办。  国务院国资委科技创新和社会责任局副局长张晓红出席启动仪式并指出，近年来粤港澳大湾区国资国企高度重视社会责任建设，通过加强政策引导、发布责任报告、开展能力培训、搭建交流平台等方式，推动国有企业创造更大社会价值，也为完成好此次项目奠定了坚实基础。  张晓红表示，为做好本次项目，首先要凝聚三点共识：充分认识国有企业带头履行社会责任的重要意义，充分认识国有企业社会价值的重要意义，充分认识参与粤港澳大湾区建设的重要意义；其次，要处理好三对关系：社会责任与社会价值的关系，国际标准与本土实践的关系，普遍责任与湾区特色的关系。  张晓红强调，通过此次项目要打造三个标杆：多方合作的标杆、科学研究的标杆、有效传播的标杆。  据悉，本次会议由国务院国资委科技创新和社会责任局、广东省国资委主办，中国社会责任百人论坛承办。（初梓瑞）   </content>
</webpage>
<webpage>
	<docid>1159</docid>
	<title>杭州市庆祝建党100周年五四主题团日活动暨“杭州青年说”首场宣讲举行</title>
	<link>http://gongyi.people.com.cn/n1/2021/0430/c151132-32093366.html</link>
	<content>4月29日，由共青团杭州市委主办、杭州师范大学承办的“百年风华 青春力量”杭州市庆祝建党100周年五四主题团日活动暨“杭州青年说”首场宣讲在杭州师范大学举行。全市优秀青年代表、杭师大以及区、县（市）团员青年代表等800余人参加活动。  本次宣讲分为《星星之火可以燎原》《让红色基因代代相传》《乡村振兴 青春无悔》和《青春是用来奋斗的》四个篇章。以沉浸式讲述、情景表演、宣誓、歌曲等形式，生动歌颂了中国共产党百年奋斗的光辉历程，展示了共青团组织听党话跟党走，奋进新征程的青春风采。    4月29日，“百年风华 青春力量”杭州市庆祝建党100周年五四主题团日活动暨“杭州青年说”首场宣讲在杭州师范大学举行。受访者供图  “我志愿加入中国共产主义青年团，坚决拥护中国共产党的领导……”现场的团员青年们高举右手，面向团旗，重温入团誓词。誓言铿锵，表达了新时代青年赓续红色精神的信心和决心。杭师大子渊宣讲团的成员们和“杭州青年说”金牌宣讲员祝丹丹还通过情景表演、情境讲述形式，重现了“一师风潮”和裘古怀等革命先烈为了民族独立、国家解放出生入死的历史场景，让观众感受到了那个战火纷飞的年代里共产党人、团员青年们的光辉足迹。  现场，岗位青年、大学生、高中生、小学生四位不同年龄的宣讲人将钱江桥、新四军被服厂、核试验专家林俊德的故事以及杭州少先队员成长故事搬上讲台，展现了“红色基因代代传承”的主题。  “我相信我们的新农人，会把中国农业越做越好！”舞台上，头戴草帽的90后返乡创业“放牛娃”陈柳讲述了6年前自己放弃外贸工作、回到家乡临安清凉峰镇大鹄村，带领当地农户养殖超过两千头马啸小狗牛的创业故事。陈柳说，很高兴能让村民们不用背井离乡，在老家有了稳定的工作，希望有更多的年轻人加入到乡村振兴队伍中。朴实生动的讲述让观众感受到杭州青年投身乡村振兴的勇气和担当。  现场高潮迭起，掌声不断。自杭州汽轮动力集团的年轻工程师傅燕妮分享了自己在燃气轮机研发工作中的故事。“6年过去，我慢慢意识到，所谓‘国家命运’‘历史洪流’这些宏大的词汇，就是他们，就是我，就是在座的各位。”充满力量的讲述触及心灵，让现场观众为之动容。“奋斗，不是一时半刻的热血，也不是三渔两网的激情，它是一群人对岁月的精细打磨，是对生命本身的锻造和铸就，是在最美的青春年华里实现报国梦想！”傅燕妮说，她将和所在团队一起为燃气轮机的中国制造不懈努力。  由共青团杭州市委等相关单位联合开展的“恰百年风华·正青春”“杭州青年说”宣讲团选拔大赛，自3月12日开赛以来，共吸引了558位青年报名参与，经过海选、复赛、集训营和决赛，共选拔出100位青年宣讲员。在今天的首场宣讲过后，百名宣讲员还将进党群、进机关、进农村、进社区、进学校、进企业、进网络，围绕讲党史、说城事、谈奋斗主题，用独特的视角走进历史深处、走进人民心间、走进思想高地、走进奋斗一线，讲述一段段红色历史、城市发展变化史和青春奋斗史。 </content>
</webpage>
<webpage>
	<docid>1160</docid>
	<title>一堂引发近3500万人关注的儿童安全课</title>
	<link>http://gongyi.people.com.cn/n1/2021/0428/c151132-32090916.html</link>
	<content>4月19日至26日，7天时间、11节课，“伊利方舟”为全国500余所“伊利方舟安全生态校”的老师、孩子和家长，送去了安全公开课，微博话题引发近3500万人的关注，数千人参与互动留言。  中小学如何应对校园欺凌  整齐的校服、专注的眼神……4月24日，云南省墨江县联珠一小全体师生端坐屏幕前，聚精会神地共上一堂课。和他们一起上课的，还有来自内蒙古自治区武川县、内蒙古自治区鄂伦春自治旗、云南省大关县、云南省鲁甸县、贵州省道真县、湖北省阳新县、陕西省蓝田县、河北省大名县、江西省安远县等500余所“伊利方舟安全生态校”的老师、孩子和家长。  “校园欺凌”的话题，总是让学校和家长很揪心。看着网上不时出现的欺凌新闻，很多人意识到防欺凌的重要性。究竟应该如何做？《中小学校园欺凌的分析和对策》一课中，专家从身体欺凌、语言欺凌、网络欺凌、关系欺凌、旁观者等角度展开分析，并提出了具体对策：学校要快速识别出受欺凌学生加以保护宽慰，建立关系保护网；找到欺凌者进行批评教育，并协同开展家庭教育；严重欺凌者要配合警方检方追究其刑事责任，不庇护；被欺凌者要建立信心，搭建支持网络，提升自我价值感。  儿童心理问题不容忽视  “现在生活条件好了，但学习压力大了，学校和家长的期望和要求多了。孩子们容易出现焦虑和抑郁的状态。”老师在《积极心理学视野下如何构建良好师生关系》一课中，讲出了现阶段儿童心理上面临的问题。  “相对身体健康和学习，心理安全容易让家长忽视。”内蒙古自治区鄂伦春自治旗克一河小学三年级学生李若涵和妈妈李雪一同学习了线上课，妈妈深有感触：“老师讲了很多有关心理安全方面的案例，引起了我的警醒。”  对于老师和家长来说，怎么才能更好地保护儿童心理安全呢？“伊利方舟”儿童安全公开课告诉人们，要知道孩子需要什么，要理解孩子的内心感受，更重要的是“发现孩子的美，让孩子发现美”。“人类本性中最深刻的渴求是赞美”，老师引用了美国心理学家威廉的一句话，告诉老师和家长：培养孩子不是更多修正他们的错误，而是识别和培养他们最强的品质，帮助他们发现生活的美！  网络，安全吗？  网络格外复杂，不良信息充斥，还应该让孩子接触网络吗？针对家长们现阶段比较关心的“网络安全”问题，授课专家在《如何正确使用网络和新媒体资源，保护儿童安全》一课作了详细解答。有研究表明：儿童使用新媒体利大于弊。互联网是知识与信息共享的平台，用好网络可以大大开拓孩子的视野。  河北省大名县台臣小学刘亦恬小朋友的家长田文英听完课程后，更加清晰地认识到，避免网络带来不良影响，并非要杜绝孩子接触网络。田文英说：“一要注意控制时间，二要注意选择内容，三要注意学习方式。家长陪伴孩子安全用网尤为重要。”专家还建议，让孩子每天通过新媒体阅读新闻，扩大知识面。  “性教育还可以这样讲！”  “以前，涉及性教育，我们都很难启齿。”来自陕西省蓝田县北关小学的樊尾老师听完《性心理健康发展规律及儿童自我保护》课程后，感叹到：“性教育还可以这样讲！”  来自江西省安远县城北小学的叶春梅老师也深有同感，她说，很多学校并没有开设针对低年级同学的性教育课程，老师们不会教，孩子们也不懂，这成为很多乡村中小学性教育的普遍现象。  樊老师说：“这样的培训课程太有必要了，专家只用一个绘本、一个故事，就可以科学、清晰、有趣地告诉孩子‘自己是哪里来的’。这种教育方式、理念，我们从来没接触过，值得我们学习和借鉴。”  在“伊利方舟”儿童安全公开课期间，众多家长在微博话题下互动留言。陕西省蓝田县北关小学六年级七班吴雨泽同学的家长写到：“伊利方舟”儿童安全公开课告诉我们，父母是孩子的影子，有效的沟通是增进良好关系的催化剂。对孩子要多激励，多说“行、好、是、对、你可以、你没问题”；要有耐心陪伴孩子成长，等待是育人模式，也是家长的修养。  因在乎而守护。无论是线上的公开课，还是线下的“七彩帆”活动，“伊利方舟”始终致力于守护儿童安全，提升儿童自我保护的能力，提升老师和家长保护儿童的能力，不断营造有助于儿童安全的社会环境。  “伊利方舟”儿童安全公益项目于2012年由伊利集团和中国西部人才开发基金会联合创设，以“伊利方舟安全生态校”为核心，以《伊利方舟全息图》为依托，支持各地开展儿童安全教育和治理工作，帮助学校建立起具备适应性、可持续发展的儿童安全建设模式，9年来，为全国25个省区、40个县市的500余所学校，送去因地制宜的安全教育，让30余万孩子受益。  “先有安全、再有梦想”，在守护儿童安全公益之路上，“伊利方舟”始终不忘初心，一如既往。 </content>
</webpage>
<webpage>
	<docid>1161</docid>
	<title>推进上市公司履行社会责任 “ESG中国论坛”在京举办</title>
	<link>http://gongyi.people.com.cn/n1/2021/0427/c151132-32089900.html</link>
	<content>4月25日，由中国社会责任百人论坛、中国国新控股主办的“负责任、高质量、可持续——ESG中国论坛2021春季峰会”在京举办。  会上，中国社科院学部委员、国家金融与发展实验室理事长李扬指出，推动ESG是贯彻落实新发展理念的题中之义，有助于引导企业贯彻可持续发展理念，实现经济效益与社会效益、生态效益的统一，促进经济转型和创新增长。推动ESG还有助于资本市场健康发展，防范资本市场风险，推动资本市场更好服务实体经济，实现国内国际金融资源的互动与流通。  国务院国资委党委委员、秘书长彭华岗表示，中国亟待加强ESG体系建设，培育ESG生态的中坚力量，让ESG成为推动经济社会高质量发展的重要抓手。  首先，需要投资机构的积极推动；第二，需要上市公司主动作为，国有企业中央企业控股上市公司，要在ESG体系建设中发挥表率作用，强化社会责任理念，建立健全ESG治理，持续编发高质量的ESG报告，不断提升企业价值创造能力。第三，需要中介机构的专业辅助。开发既符合国际趋势又体现本土特色的ESG评级框架，打造有公信力的评级产品，为资本市场提供重要参考。大公责任云编制的“ESG评级指数”，希望大公国际和责任云协同努力，打造出具有权威性的中国ESG评级指数。    “中国社会责任百人论坛ESG专家委员会”成立仪式  论坛上，发起成立中国百人论坛ESG专家委员会。中国社科院学部委员李扬、国务院国资委秘书长彭华岗、中国上市公司协会会长宋志平、中国社科院经济研究所所长黄群慧、中国国新控股董事长周渝波等担任联席主席。  论坛上，还启动了“大公责任云ESG指数”，该指数由大公国际与中星责任云联合组建的合资公司大公责任云负责研发。（工人日报客户端记者 杜鑫） </content>
</webpage>
<webpage>
	<docid>1162</docid>
	<title>筑牢公民健康防线 中国红基会等打造“红通通”平台</title>
	<link>http://gongyi.people.com.cn/n1/2021/0427/c151132-32089518.html</link>
	<content>　　记者24日从中国红十字基金会获悉，首期“基层医务工作者社会工作与风险防控远程培训项目”将在湖北试点开展，预计将有7500名湖北基层医务工作者参与培训。  　　“基层医务工作者社会工作与风险防控远程培训项目”是由中国红十字基金会发起，在高通公司“无线关爱”计划支持下成立的基层医务工作者社会工作与风险防控培训平台，也被称为“红通通”平台。  　　“我们期望借助该项目整合中国红十字基金会在基层培训中的经验和高通公司通信技术的优势，探索赋能基层、为基层医务工作者提供终身学习的路径和条件。”中国红十字基金会理事长郭长江如是说。  　　红基会相关负责人表示，“红通通”平台通过组织社会工作领域的专家研发设计相关课程和活动，打通社会资源为基层医务工作者赋能，提升基层医务工作者的社会工作能力和技巧，筑牢公民健康的第一道防线。基层医务工作者可通过应用程序和微信小程序参与培训。  　　“基层医务工作者长期扎根基层、贴近群众、深入社区家庭提供常见病诊疗服务和基本公共卫生服务，承担了健康中国行动‘最后一米’的工作。”国家卫生健康委规划发展与信息化司司长毛群安表示，这一项目将有力地推动卫生健康治理重心下移，形成共建共治共享的基层卫生健康治理新格局的有益探索和实践。  　　国家卫生健康委基层卫生健康司二级巡视员鄂啟顺介绍，从2018年起，国家卫生健康委积极协调财政部启动了基层卫生人才能力提升培训项目，已培训基层的全科医生、公卫人员、乡村医生、护士、管理人员共47.5万人。  　　他说，中国红十字基金会发起的基层医务工作者培训项目，将培养基层卫生人员社会服务、公共服务、风险防控和疾病防控等社会工作的技能，“希望项目有关方面及时总结，提炼成功经验，进一步扩大项目的影响，让更多的基层卫生人员受益”。  　　高通公司全球副总裁郭涛说，希望通过5G等科技的应用，为基层医务人员提供在线学习、移动学习、终身学习的新途径，助力他们更好地发挥“居民健康守门人”的作用。  　　值得一提的是，首期“基层医务工作者社会工作与风险防控远程培训项目”将在湖北试点开展，聚焦5G技术在医疗领域的应用，提高医务工作者服务社区居民和应对突发公共卫生风险的能力。(张素) </content>
</webpage>
<webpage>
	<docid>1163</docid>
